rota;tipologia;sentido;percurso;bairros;extensao;inauguracao
Ciclovia Norte ;Ciclovia;Bidirecional;Início no cruzamento da Rua da Aurora com a Av. Norte, Av. Norte, Praça Soares Dutra (adjacente ao Cemitério dos Ingleses), Praça Cívica (adjacente ao Cemitério dos Ingleses), Av. Cruz Cabugá, Av. Norte, Viaduto da Av. Norte.;Santo Amaro;1,47;2011
Ciclofaixa do Cavouco;Ciclofaixa;Unidirecional;Início na Av. Caxangá com a Av. Mário Álvares Pereira de Lyra, Av. Mário Álvares Pereira de Lyra, Rua Manoel Estevão da Costa e Av. Mário Álvares de Lyra.;Cordeiro e Iputinga;2,3;2007
Ciclovia Orla;Ciclovia;Bidirecional;Início a 63 metros da Rua Dr. Arlindo dos Santos na Av. Boa Viagem, Av. Boa Viagem até o cruzamento com a Av. Antônio de Góes. ;Boa Viagem e Pina;7,85;2004
Ciclofaixa Brasília Teimosa;Ciclofaixa e Ciclorrota;Bidirecional;Início no cruzamento da Av. Boa Viagem com a Av. Antônio de Góes, Rua Comendador Moraes, Rua do Jaú, Rua Marechal Hermes, Av. Brasília Formosa e finaliza a 44 metros antes da Rua da Esperança.;Pina e Brasília Teimosa;1,41;2004
Rota Tiradentes ;Ciclofaixa e Ciclorrota;Bidirecional;Estrada do Forte do Arraial Novo do Bom Jesus, Rua Delmiro Gouveia, Rua Arsênio Calaça, Rua José Veloso, Rua Comendador Franco Ferreira e Rua Vinte e Um de Abril. ;Cordeiro, Torrões, San Martin, Mangueira, Mustardinha e Afogados;5,6;2005
Ciclovia Shopping;Ciclovia;Bidirecional;Anel viário do Shopping RioMar.;Pina;0,95;2012
Ciclofaixa Binário de Casa Amarela Arraial x Encanamento;Ciclofaixa;Unidirecional e Bidirecional;Sentido cidade/subúrbio - início no cruzamento da Av. Des. Góis Cavalcante com a Estrada do Arraial. Segue a Estrada do Arraial em toda sua extensão. Sentido subúrbio/cidade –  Estrada do Encanamento - início no cruzamento com a Rua Oscar Ferreira, Praça do Parnamirim, Rua Padre Roma, Rua Sebastião Alves. Estrada das Ubaias e Rua Paula Batista, no trecho compreendido entre os binários.;Casa Amarela, Monteiro, Parnamirim e Tamarineira;5,0;2012
Zona 30 - Bairro do Recife;Área Compartilhada;-;Bairro do Recife - Área entre a Av. Alfredo Lisboa e a Av. Cais da Alfândega, da Antiga Ponte Giratória e a Rua do Observatório. (É um poligono com 27 vias).;Recife;160.000m²;2014
Ciclofaixa Arquiteto Luiz Nunes ;Ciclofaixa e Ciclorrota;Bidirecional;Rua Visconde de Pelotas, Rua Santos Araújo, Rua Quitério Inácio de Mello, Rua Augusto Calheiros, Ponte Gilberto Freyre, Rua Arquiteto Luiz Nunes, Rua Eng. José Brandão Cavalcante, Lagoa do Araçá. ;Afogados e Imbiribeira;3,5;2014
Rota Marquês de Abrantes;Ciclofaixa e Ciclorrota;Bidirecional;Rua Amaro Coutinho, Rua Pedro Alves, Rua da Coragem, Rua Retiro Saudoso, Rua Carlos Fernandes e Rua Marquês de Abrantes, até o cruzamento com a Rua Jerônimo Vilela.;Encruzilhada, Hipódromo e Campo Grande.;1,90;2014
Ciclofaixa Antônio Curado;Ciclofaixa e Ciclorrota;Bidirecional;Rua Gaspar Perez, Rua Mauricéia no cruzamento com a BR-101, segue pela Rua Manoel Estevão da Costa, Rua Antônio Curado e Rua José dos Santos.;Iputinga, Engenho do Meio e Cidade Universitária;3,2;2015
Ciclofaixa Inácio Monteiro;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Professor Joaquim Xavier de Brito, Av. Inácio Monteiro e Rua Dr. Miguel Vieira Ferreira até a Estrada do Forte.;Cordeiro;2,4;2015
Ciclofaixa Antônio Falcão;Ciclofaixa;Bidirecional;Av. General Mac Arthur e Rua Antônio Falcão até a Rua General Edson Amâncio Ramalho.;Imbiribeira e Boa Viagem;1,7;2015
Ciclovia Via Mangue ;Ciclovia;Bidirecional;Pista Oeste da Via Mangue até a Rua Manoel de Brito.;Pina;4,5;2016
Ciclofaixa Jardim Beira Rio;Ciclofaixa;Bidirecional;Rua Manoel de Brito e Av. Cônsul Joseph Noujaim.;Pina;0,45;2016
Rota Eixo Estruturador Cicloviário Camilo Simões;Ciclofaixa, Ciclovia e Área Compartilhada;Bidirecional;Ponte Buarque de Macedo, Praça da República, Ponte Princesa Izabel, Rua da Aurora, Av. Prefeito Artur Lima Cavalcanti, Av. Dr. Jayme da Fonte, Pontilhão da Av. Gov. Agamenon Magalhães, Pista local da Av. Gov. Agamenon Magalhães, Fábrica Tacaruna.;Bairro do Recife, Santo Antônio, Santo Amaro e Campo Grande.;5,1;2017
Ciclofaixa Jardim São Paulo;Ciclofaixa e Ciclorrota;Bidirecional;Rua Comendador Franco Ferreira, Rua Prof. Silvio da Cunha Santos, Av. General San Martin, Av. João Cabral de Melo Neto, Rua Senador Alberto Pasqualini, Praça de Jardim São Paulo.;San Martin, Jiquiá, Estância e Jardim São Paulo;1,9;2017
Rota Compaz Ariano Suassuna;Ciclorrota;Bidirecional;Rua Tamboril, Rua Tijucas, Rua Capitão Francisco Barreiras, Rua Capitão Antônio Dias e Pista Local Av. Eng. Abdias de Carvalho.;Cordeiro;0,65;2018
Ciclofaixa Estrada do Bongi;Ciclofaixa e Ciclorrota;Bidirecional;Rua Carlos Gomes, Estrada do Bongi, Rua Pedro Américo, Rua Isaac Markman, Rua Itapemirim e Rua Cônsul Vilares Fragoso.;Prado, Bongi e San Martin;2,7;2018
Rota Setúbal (1a etapa);Ciclofaixa e Ciclorrota;Bidirecional;Av. Vinte e Três de Outubro, Rua Tenente Aurélio Sampaio, Av. Vinte de Janeiro, Rua Copacabana, Av. Marechal Juarez Távora, Rua Cosmorama e Av. Armindo Moura. Rua João Cardoso Aires.;Boa Viagem;4,5;2018
Ciclofaixa Ponto de Parada;Ciclofaixa;Bidirecional;Rua Amaro Coutinho, Av. Santos Dumont, Praça Treze de Junho.;Rosarinho, Encruzilhada e Ponto de Parada;0,7;2019
Ciclofaixa Professor José dos Anjos;Ciclofaixa e Ciclovia;Unidirecional e Bidirecional;Av. Professor José dos Anjos (Início Rua Euclides Gomes de Freitas até a Rua Farias Neves), continuidade até a Rua Manoel Brandão.;Mangabeira, Tamarineira, Arruda, Ponto de Parada, Campo Grande, Peixinhos, Campina do Barreto e Rosarinho;8,0;2019
Rota Othon Paraíso;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Pista Local da Av. Gov. Agamenon Magalhães, Rua Othon Paraíso, Rua Marechal Deodoro, Rua Paulo de Arruda e Rua Prudente de Moraes. Rua Castro Alves. Rua Dona Elvira e Rua Antônio Rangel. ;Torreão, Campo Grande, Hipódromo e Encruzilhada;4,0;2019
Ciclofaixa Visconde de Jequitinhonha (1a etapa);Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Visconde de Jequitinhonha, Rua Baltazar Passos e Rua Setúbal, Dona Lindu.;Boa Viagem;1,0;2019
Rota Professor João Medeiros;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Professor Arnaldo Carneiro Leão, Rua General Edson Amâncio Ramalho e Av. Professor João Medeiros até a Delegacia de Boa Viagem.;Boa Viagem;2,0;2019
Ciclofaixa Maurício de Nassau;Ciclofaixa;Bidirecional;Rua Dr. João Lacerda, Av. Maurício de Nassau, Rua Nossa Senhora da Saúde e Av. Inácio Monteiro;Cordeiro e Iputinga;3,0;2019
Rota Afonso Olindense;Ciclofaixa, Ciclorrota e Área Compartilhada;Bidirecional;Av. Afonso Olindense, Praça Pinto Damásio, Rua Azeredo Coutinho, Rua Francisco Lacerda e Rua João Francisco Lisboa. Rua Acadêmico Hélio Ramos e Av. Prof. Luiz Freire.;Várzea e Cidade Universitária;6,0;2019
Ciclovia Jornalista Graça Araújo (1a etapa);Ciclovia;Bidirecional;Av. Mário Melo e Rua dos Palmares.;Santo Amaro;2,8;2019
Rota Ilha do Leite;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Francisco Alves, Praça Miguel de Cervantes, Rua Estado do Israel, Rua Jornalista Trajano Chacon, Rua Frei Matias Tevis, Rua Senador José Henrique, Rua Antônio Gomes de Freitas.;Ilha do Leite e Coelhos;2,62;2019
Zona 30 - Ilha do Leite;Área Compartilhada;-;Área entre a Rua Estado de Israel e Rua Frei Matias Teves, da Rua Jornalista Trajano Chacon e Rua Antônio Gomes de Freitas. (É um poligono com 6 vias).;Ilha do Leite;1.090m²;2019
Ciclofaixa Visconde de Jequitinhonha (2a etapa);Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Visconde de Jequitinhonha, a partir da Rua João Cardoso Aires, até a Rua José Paraíso, Rua José Domingues da Silva, Rua Feliciano José de Farias, Rua Dona Uzinha Nunes e Rua Padre Cabral. O outro trecho seguirá pela Rua Visconde de Jequitinhonha, a partir da Rua Armindo Moura, até o limite com o município de Jaboatão dos Guararapes.;Boa Viagem;3,7;2019
Rota Setúbal (2a etapa);Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Av. Vinte de Janeiro, Rua Camboim, Rua João Cardoso Aires, Rua Waldemar Nery Carneiro Monteiro, Rua Prof. Aurélio de Castro Cavalcanti, Av. Mal. Juarez Távora até a Av. Lino Jordão.;Boa Viagem;2,5;2019
Ciclofaixa Boa Vista (1a etapa);Ciclofaixa;Bidirecional;Rua da Aurora.;Boa Vista e Santo Amaro;0,4;2019
Rota Josias de Albuquerque (1a etapa);Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Pista local da Avenida Governador Agamenon Magalhães, Rua Frei Cassimiro, Rua do Pombal, Rua Treze de Maio, Rua Tupinambás, Rua Barros Barreto, Rua Pedro Afonso, Rua Doutor João Vieira de Menezes, Rua Araripina até a Rua da Aurora. Rua Coelho Leite, Rua do Veiga e Rua Fundição.;Santo Amaro;6,8;2019
Ciclovia Jornalista Graça Araújo (2a etapa);Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua dos Palmares, após o término da Ciclovia Graça Araújo e seguirá à direita na mesma via para acessar a Rua Álvares de Azevedo, Rua Dr. Leopoldo Lins, Av. Montevidéu até Rua Buenos Aires. Rua Monte Castelo, faixa de retorno da Av. João de Barros.;Santo Amaro e Boa Vista;1,4;2019
Ciclofaixa Boa Vista (2a etapa);Ciclofaixa e Ciclorrota;Bidirecional;Rua João Fernandes Vieira, Av. Oliveira Lima e Rua do Riachuelo.;Boa Vista e Soledade;1,6;2019
Ciclovia Ibura;Ciclovia;Bidirecional;Canal Rio da Prata, com início na Av. Dois Rios e término na Rua Rio Douro.;Ibura;1,0;2020
Ciclofaixa Boa Vista (3a etapa);Ciclofaixa e Área Compartilhada;Unidirecional e Bidirecional;Rua Bispo Cardoso Ayres e Beco do Estudante. Rua João Fernandes Vieira até a Av. Montevidéu e Rua Joaquim Felipe e Av. João de Barros até a Rua Monte Castelo.;Boa Vista, Santo Amaro e Soledade;2,4;2020
Rota Geraldão;Ciclofaixa, Ciclorrota e Área Compartilhada;Bidirecional;Av. Sen. Robert Kennedy, Rua Dr. Tavares Correia, Rua Allan Kardec, Rua Jornalista Cleófas de Oliveira, Rua Jalisco, Geraldão, Av. Sul Gov. Cid Sampaio para ligar a ciclofaixa a Estação Antônio Falcão e a Estação Shopping Recife, Rua Soldado Sinésio de Aragão até a Av. Dom João VI.;Imbiribeira e Ipsep;3,2;2020
Rota Sebastião Salazar;Ciclorrota e Ciclofaixa;Bidirecional;Rua Manoel Brandão, Rua dos Craveiros, Rua Sebastião Salazar, Rua Dr. Alberto Wanderley, Rua Arão Botler até o final da Av. Cidade do Monteiro.;Cajueiro, Campina do Barreto e Porto da Madeira;1,9;2020
Ciclofaixa Júlio César;Ciclofaixa;Bidirecional;Av. Júlio César da Av. Maria Irene até acesso a Av. Centenário Albert Santos Dumont.;Jordão;1,5;2020
Ciclofaixa Pinheiros ;Ciclofaixa;Bidirecional;Av. Pinheiros, Rua Amélia Xavier Sampaio, Rua Eng. José Brandão Cavalcante e Av. Eng. Alves de Souza.;Imbiribeira;2,0;2020
Ciclofaixa Historiador Jordão Emerenciano;Ciclofaixa;Unidirecional e Bidirecional;Av. Luiz de Lacerda, Av. Historiador Jordão Emerenciano e Rua Ministro João Alberto.;Iputinga e Caxangá;1,8;2020
Rota Parque Macaxeira ;Ciclofaixa, Ciclorrota e Área Compartilhada;Unidirecional;Av. José Américo de Almeida, Rua Cel. João Batista do Rego Barros e a Rua de Apipucos.;Apipucos e Macaxeira;2,8;2020
Ciclofaixa Beberibe;Ciclofaixa;Unidirecional e Bidirecional;Estrada Velha de Água Fria, Rua São Bento, Rua Alegre, Rua da Regeneração e Avenida Beberibe.;Água Fria, Arruda e Bomba do Hemetério;2,2;2020
Rota Parque Caiara;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Parque Caiara, Travessa Dr. José Anastácio da Silva Guimarães, Rua Dr. José Anastácio da Silva Guimarães, Rua Leal de Barros, Rua São Mateus, Rua Simonésia, Av. Jornalista Possidônio Cavalcanti Bastos, Rua Maria de Fátima Soares e volta para Rua Leal de Barros. Rua Desembargador Oscar Coutinho.;Iputinga;3,5;2020
Ciclofaixa Ferreira Lopes e Paula Batista;Ciclofaixa;Unidirecional e Bidirecional;Rua Ferreira Lopes e Rua Paula Batista.;Parnamirim e Casa Amarela;1,0;2020
Ciclofaixa Rosarinho;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Salvador de Sá, Rua Couto Magalhães, Rua Treze de Junho, Rua Gen. Abreu e Lima, Rua Dr. José Maria, Rua Simão Mendes, Rua Hoel Sette e Rua Neto de Mendonça.;Rosarinho, Tamarineira e Jaqueira;2,0;2020
Rota Othon Paraíso (2a etapa);Ciclofaixa, Ciclorrota e Área Compartilhada;Unidirecional e Bidirecional;Pista Local Av. Gov. Agamenon Magalhães (ambos os lados).;Santo Amaro e Torreão;1,0;2020
Ciclofaixa Paris;Ciclofaixa;Bidirecional;Rua Arquiteto Luiz Nunes, Rua Paris, Rua Jean Émile Favre e Rua Itacari.;Imbiribeira;2,3;2020
Ciclofaixa Boa Vista (4a etapa);Ciclofaixa;Bidirecional;Rua José de Alencar.;Boa Vista, Ilha do Leite e Coelhos;1,0;2020
Rota Joana Bezerra;Ciclofaixa, Ciclovia e Ciclorrota;Bidirecional e Unidirecional;Rua dos Coelhos, Ponte Joaquim Cardoso, Av. Beira Rio, Av. Desembargador Guerra Barreto, Ponte Gregório Bezerra, Rua Dr. Joaquim dos Santos, Av. Prefeito Lima de Castro, Praça da Bandeira, Rua Benfica, Av. Desembargador Otílio Neiva, Av. Agostinho Gomes, Av. Central, Rua Urubici, Rua Ibipora.;Coelhos, Ilha Joana Bezerra, Ilha do Retiro, Madalena;4,5;2020
Ciclofaixa Correia de Brito;Ciclofaixa;Bidirecional;Rua Marquês de Abrantes, Av. Correia de Brito e Av. Prof. José dos Anjos até a Rua Farias Neves.;Campo Grande;2,6;2020
Ciclofaixa Antônio Falcão (2a Etapa);Ciclofaixa;Bidirecional e Unidirecional;Rua Antônio Falcão da Orla de Boa Viagem até a Via Mangue. Rua Francisco da Cunha entre a Rua Antônio Falcão e Rua Félix de Brito. Rua Félix de Brito até a Orla de Boa Viagem.;Boa Viagem;2,0;2020
Ciclofaixa Hospício ;Ciclofaixa;Bidirecional;Rua do Hospício entre a Rua do Riachuelo e Av. Mário Melo.;Santo Amaro;1,0;2020
Ciclofaixa Padre Roma;Ciclofaixa e Área Compartilhada;Bidirecional ;Rua Padre Roma, Rua Padre Roma (novo acesso), Rua Padre Roma, Rua Muniz Tavares  e Rua do Futuro.;Jaqueira, Parnamirim e Tamarineira ;1,0;2020
Rota Dom Helder Câmara;Ciclorrota, Ciclofaixa, Ciclovia e Área compartilhada;Bidirecional e Unidirecional;Rua Araçatuba, Rua Araraquara, Rua Itaquicé, Rua Itaimbé, Rua Potengy, Rua Blumenau, Rua Itanagé, Rua Pintor Antônio Albuquerque, Rua Virgínia Heráclio, Rua São Nicolau e Av. Dom Helder Câmara.;Ibura e Ipsep;4,0;2021
Ciclofaixa Rua Amélia;Ciclofaixa e Ciclorrota;Bidirecional e Unidirecional;Rua da Hora, Rua Amélia, Rua Esmeraldino Bandeira, Rua Alberto Paiva, Rua Antônio Novais e Av. Beira Rio.;Graças e Espinheiro;2,0;2021
Ciclofaixa Santo Antônio;Ciclofaixa e Área Compartilhada;Bidirecional;Rua do Hospício, Rua Imperatriz Tereza Cristina, Ponte Boa Vista, Rua Nova, Praça da Independência e Rua Primeiro de Março.;Boa Vista e Santo Antônio;1,0;2021
Ciclovia Rio Beberibe;Ciclovia;Bidirecional;Rua Compositor Vinícius de Morais, Rua Rio Beberibe e Rua Rio Morno.;Porto da Madeira, Beberibe e Dois Unidos;2,0;2021
Ciclofaixa Hipódromo;Ciclofaixa e Ciclorrota;Bidirecional e Unidirecional;Rua Mem de Sá, Rua Couto Magalhães, Rua Fonseca Oliveira, Rua Madre Rosa Gattorno, Rua José Alexandre Caçador e Rua Marquês de Baipendi.;Hipódromo e Porto de Parada;1,0;2021
Ciclofaixa CDU/UFPE;Ciclofaixa e Ciclorrota;Bidirecional;Av. Professor Artur de Sá, Rua Professor Antônio Coelho, Rua Acadêmico Hélio Ramos, Rua Emiliano Braga e Rua General Polidoro.;Cidade Universitária;3,0;2021
Ciclofaixa Rua do Futuro;Ciclofaixa;Bidirecional;Rua do Futuro e Rua João Ramos até a Rua Amélia.;Jaqueira e Graças;1,0;2021
Rota Josias de Albuquerque (2a etapa);Ciclofaixa e Ciclorrota;Bidirecional;Rua Treze de Maio, Rua Buarque de Macêdo, Rua Leão Falcão e Rua Barão de Igarassu.;Santo Amaro;1,0;2021
Ciclofaixa Nunes Machado;Ciclovia e Ciclofaixa ;Bidirecional;Rua da Soledade, Rua Nunes Machado e Av. João de Barros até a Rua Joaquim Felipe.;Soledade;0,5;2021
Ciclofaixa João de Barros;Ciclofaixa;Unidirecional e Bidirecional;Rua dos Palmares, Rua Dr. Carlos Chagas e Av. João de Barros até a Ponte João de Barros.;Santo Amaro;1,0;2021
Ciclofaixa Torre;Ciclofaixa e Ciclorrota;Unidirecional e Bidirecional;Rua Conselheiro Theodoro, Praça Professor Barreto Campelo, Rua Marquês de Maricá, Rua Dianópolis, Rua Odete Monteiro, Rua Dez de Novembro, Rua Tomaz Gonzaga. Rua Souza Bandeira entre a Rua Marquês de Maricá e a Av. Caxangá.;Torre, Cordeiro e Zumbi;2,8;2021
Ciclovia Bruno Veloso;Ciclofaixa, Ciclovia e Área compartilhada;Bidirecional;Rua Bruno Veloso.;Boa Viagem;1,0;2022
Rota Parque das Graças;Ciclorrota e Área Compartilhada;Unidirecional;Av. Beira Rio.;Graças;0,2;2022
Ciclofaixa Pista Local da Agamenon;Ciclofaixa;Bidirecional;Pista Local Av. Gov. Agamenon Magalhães.;Boa Vista e Santo Amaro;1,0;2022
Ciclofaixa Rua da Saudade;Ciclofaixa e Ciclorrota;Bidirecional;Rua da Saudade.;Boa Vista;1,0;2022
Ciclofaixa Lindolfo Collor;Ciclofaixa e Ciclorrota;Bidirecional;Rua General Vargas, Rua Lindolfo Collor e Rua Dr. Miguel Vieira Ferreira.;Cidade Universitária, Engenho do Meio e Cordeiro;2,2;2022
Ciclofaixa Emiliano Braga;Ciclofaixa;Bidirecional;Rua Emiliano Braga e Rua Manoel Joaquim de Almeida.;Iputinga;0,3;2022
Ciclofaixa Francisco Trindade;Ciclofaixa;Bidirecional;Rua Professor Francisco da Trindade e Rua Hermílio Gomes.;Campo Grande;1,0;2022
Ciclofaixa Torre (2a etapa);Ciclofaixa e Ciclorrota;Bidirecional;Av. Beira Rio, Rua Marcos André, Rua Real da Torre, Rua Visconde de Itaparica, Rua Lagoa do Rancho, Praça Gregório Bezerra, Rua Cantora Clara Nunes, Rua Carandaí, Av. Professor Estevão Francisco da Costa. Rua Pio Nono, Praça Professor Barreto Campello.;Torre;3,5;2022
Ciclofaixa Padre Inglês;Ciclofaixa;Bidirecional;Rua Padre Inglês.;Boa Vista;0,5;2022
Ciclofaixa Paissandu;Ciclofaixa e Ciclorrota;Bidirecional;Rua Paissandu, Rua Dom Bosco, Rua Visconde de Goiana até a Rua José de Alencar. Rua Barão de São Borja, Rua Rosário da Boa Vista, Rua do Aragão, Rua da Matriz, Rua Velha, Rua Dr. José Mariano até a Ponte Duarte Coelho. Praça Joaquim Nabuco, Rua Floriano Peixoto, Travessa do Cais da Detenção e Ponte Seis de Março.;Boa Vista;4,2;2023 
Ciclofaixa Marquês do Paraná;Ciclofaixa e Ciclorrota;Bidirecional;Rua Marquês do Paraná até a Rua Castro Alves. Rua Dr. Fernando Allain, Pista Local da Agamenon Magalhães até o viaduto da Av. Norte Miguel Arraes de Alencar.;Espinheiro e Encruzilhada;1,5;2023