cod;nome;período;valor
53;DF;1980;2.16
14;RR;1980;5.27
15;PA;1980;1.67
16;AP;1980;0
17;TO;1980;0
21;MA;1980;0.5
22;PI;1980;0.64
23;CE;1980;1.14
24;RN;1980;0.72
25;PB;1980;2.3
26;PE;1980;3.78
27;AL;1980;2.97
28;SE;1980;2.06
29;BA;1980;0.88
31;MG;1980;1.97
32;ES;1980;3.59
33;RJ;1980;3.64
35;SP;1980;2.78
41;PR;1980;2.3
42;SC;1980;1.28
43;RS;1980;1.5
50;MS;1980;2.71
51;MT;1980;0.73
52;GO;1980;3.48
13;AM;1980;2.97
12;AC;1980;1.37
11;RO;1980;5.18
43;RS;1981;1.56
11;RO;1981;3.5
12;AC;1981;0.66
13;AM;1981;1.91
14;RR;1981;7.23
15;PA;1981;2.7
16;AP;1981;4.36
17;TO;1981;0
21;MA;1981;0.59
22;PI;1981;0.54
23;CE;1981;1.49
24;RN;1981;1.82
25;PB;1981;2.96
26;PE;1981;4.01
27;AL;1981;4.26
28;SE;1981;1.34
29;BA;1981;0.74
31;MG;1981;2.38
32;ES;1981;4.09
33;RJ;1981;2.9
35;SP;1981;3.07
41;PR;1981;2.44
42;SC;1981;1.31
50;MS;1981;3.97
51;MT;1981;1.21
52;GO;1981;4.71
53;DF;1981;3.22
53;DF;1982;2.18
11;RO;1982;5.94
12;AC;1982;3.2
15;PA;1982;1.99
16;AP;1982;2.06
17;TO;1982;0
13;AM;1982;2.62
21;MA;1982;0.38
22;PI;1982;1.24
23;CE;1982;1.35
24;RN;1982;1.77
25;PB;1982;2.58
26;PE;1982;3.8
27;AL;1982;3.31
28;SE;1982;2.28
29;BA;1982;1.6
31;MG;1982;2.25
32;ES;1982;3.03
33;RJ;1982;2.87
35;SP;1982;3.03
41;PR;1982;2.59
42;SC;1982;1.6
43;RS;1982;1.73
14;RR;1982;4.24
50;MS;1982;3.14
51;MT;1982;0.65
52;GO;1982;3.41
33;RJ;1983;2.7
11;RO;1983;4.43
12;AC;1983;2.47
13;AM;1983;1.51
14;RR;1983;3.78
15;PA;1983;2.87
16;AP;1983;3.9
17;TO;1983;0
21;MA;1983;0.84
22;PI;1983;1.3
23;CE;1983;1.68
24;RN;1983;1.63
25;PB;1983;2.74
26;PE;1983;4.71
27;AL;1983;4.8
28;SE;1983;2.86
29;BA;1983;0.84
31;MG;1983;1.97
32;ES;1983;3.51
35;SP;1983;3.94
41;PR;1983;2.77
42;SC;1983;2.39
43;RS;1983;1.34
50;MS;1983;3.88
51;MT;1983;1.37
52;GO;1983;3.92
53;DF;1983;3.46
33;RJ;1984;2.94
35;SP;1984;4.15
41;PR;1984;2.86
42;SC;1984;1.73
43;RS;1984;1.63
50;MS;1984;4.45
51;MT;1984;2.14
52;GO;1984;3.41
53;DF;1984;2.77
11;RO;1984;3.18
12;AC;1984;2.38
13;AM;1984;2.54
14;RR;1984;3.41
15;PA;1984;2.04
16;AP;1984;3.71
17;TO;1984;0
21;MA;1984;0.69
22;PI;1984;0.77
23;CE;1984;1.37
24;RN;1984;0.66
25;PB;1984;2.25
26;PE;1984;3.96
27;AL;1984;3.96
28;SE;1984;1.08
29;BA;1984;1.05
31;MG;1984;2.45
32;ES;1984;4.05
22;PI;1985;0.59
21;MA;1985;0.54
17;TO;1985;0
16;AP;1985;3.54
15;PA;1985;1.68
14;RR;1985;3.11
13;AM;1985;1.98
12;AC;1985;1.15
11;RO;1985;6.93
53;DF;1985;2.97
52;GO;1985;3.83
51;MT;1985;3.24
50;MS;1985;2.23
43;RS;1985;1.72
42;SC;1985;1.74
41;PR;1985;2.58
35;SP;1985;3.85
33;RJ;1985;3.15
32;ES;1985;3.69
31;MG;1985;2.23
29;BA;1985;1.11
28;SE;1985;1.81
27;AL;1985;5.11
26;PE;1985;4.84
25;PB;1985;2.48
24;RN;1985;0.73
23;CE;1985;1.38
32;ES;1986;5.4
35;SP;1986;3.76
41;PR;1986;2.31
42;SC;1986;0.73
43;RS;1986;1.6
50;MS;1986;3.7
51;MT;1986;4.48
52;GO;1986;3.57
53;DF;1986;4.25
11;RO;1986;6.43
12;AC;1986;3.35
13;AM;1986;1.24
14;RR;1986;2.86
15;PA;1986;2.57
16;AP;1986;3.38
17;TO;1986;0
21;MA;1986;0.49
22;PI;1986;0.9
23;CE;1986;1.75
24;RN;1986;0.63
25;PB;1986;3.79
26;PE;1986;4.81
27;AL;1986;3.7
28;SE;1986;1.18
29;BA;1986;1.14
31;MG;1986;1.96
33;RJ;1986;3.04
22;PI;1987;0.48
21;MA;1987;0.69
17;TO;1987;0
16;AP;1987;4.04
15;PA;1987;2.03
14;RR;1987;2.65
13;AM;1987;1.74
12;AC;1987;5.96
11;RO;1987;6.7
35;SP;1987;4
53;DF;1987;4.4
52;GO;1987;4.47
51;MT;1987;3.65
50;MS;1987;3.61
43;RS;1987;1.85
33;RJ;1987;3.62
42;SC;1987;1.91
41;PR;1987;2.85
32;ES;1987;4.35
31;MG;1987;1.87
29;BA;1987;1.49
28;SE;1987;1
27;AL;1987;3.96
26;PE;1987;4
25;PB;1987;3.62
24;RN;1987;1.05
23;CE;1987;1.3
14;RR;1988;8.65
53;DF;1988;3.89
52;GO;1988;4.85
51;MT;1988;3.37
50;MS;1988;3.16
43;RS;1988;2.38
42;SC;1988;2.15
41;PR;1988;2.62
35;SP;1988;3.88
11;RO;1988;8.89
12;AC;1988;3.16
13;AM;1988;2.42
15;PA;1988;2.1
16;AP;1988;0
17;TO;1988;0
21;MA;1988;0.98
22;PI;1988;1.59
23;CE;1988;1.09
33;RJ;1988;3.24
24;RN;1988;1.29
25;PB;1988;3.01
26;PE;1988;4.54
27;AL;1988;5.04
28;SE;1988;0.7
29;BA;1988;1.51
31;MG;1988;1.95
32;ES;1988;6.14
11;RO;1989;9.62
52;GO;1989;4.75
51;MT;1989;3.45
50;MS;1989;4.64
43;RS;1989;3.15
42;SC;1989;1.79
41;PR;1989;2.53
35;SP;1989;4.37
33;RJ;1989;4.7
32;ES;1989;6.01
31;MG;1989;2.18
53;DF;1989;2.91
29;BA;1989;1.38
28;SE;1989;2.06
27;AL;1989;5.34
26;PE;1989;4.82
25;PB;1989;3.22
24;RN;1989;1.18
23;CE;1989;1.48
22;PI;1989;1.33
21;MA;1989;1.17
17;TO;1989;3.23
16;AP;1989;2.24
15;PA;1989;2.21
14;RR;1989;13.91
13;AM;1989;3.16
12;AC;1989;3.07
16;AP;1990;3.61
13;AM;1990;3.07
14;RR;1990;21.87
15;PA;1990;3.29
17;TO;1990;1.59
21;MA;1990;1.31
22;PI;1990;0.39
23;CE;1990;1.4
24;RN;1990;1.65
25;PB;1990;2.51
26;PE;1990;6.02
27;AL;1990;4.37
28;SE;1990;1.75
29;BA;1990;1.31
31;MG;1990;1.89
32;ES;1990;6.91
33;RJ;1990;7.29
35;SP;1990;4.34
41;PR;1990;2.98
42;SC;1990;2.07
43;RS;1990;3.43
50;MS;1990;4.65
51;MT;1990;4.17
52;GO;1990;2.96
53;DF;1990;4.94
11;RO;1990;7.18
12;AC;1990;3
53;DF;1991;6.25
17;TO;1991;2
16;AP;1991;3.47
15;PA;1991;2.94
14;RR;1991;9.24
13;AM;1991;1.73
12;AC;1991;4.37
11;RO;1991;6.04
22;PI;1991;0.83
23;CE;1991;1.62
21;MA;1991;2.17
24;RN;1991;1.37
25;PB;1991;2.42
26;PE;1991;6.3
27;AL;1991;5.21
28;SE;1991;2.76
29;BA;1991;1.06
31;MG;1991;2
32;ES;1991;7.29
33;RJ;1991;5.58
35;SP;1991;4.94
41;PR;1991;3.51
42;SC;1991;1.68
43;RS;1991;3.36
50;MS;1991;5.33
51;MT;1991;5.01
52;GO;1991;5.49
43;RS;1992;3.43
11;RO;1992;6.27
12;AC;1992;6.13
13;AM;1992;2.43
14;RR;1992;8.87
15;PA;1992;2.24
16;AP;1992;2.63
17;TO;1992;1.09
21;MA;1992;1.2
22;PI;1992;0.75
23;CE;1992;1.27
24;RN;1992;1.2
25;PB;1992;2.16
26;PE;1992;4.61
27;AL;1992;4.09
28;SE;1992;3.62
29;BA;1992;1.3
31;MG;1992;1.92
32;ES;1992;6.43
33;RJ;1992;4.77
35;SP;1992;3.97
41;PR;1992;2.7
42;SC;1992;2.18
50;MS;1992;6.47
51;MT;1992;3.51
52;GO;1992;6.1
53;DF;1992;4.69
52;GO;1993;4.62
11;RO;1993;9.19
12;AC;1993;5.56
13;AM;1993;3
14;RR;1993;3.71
15;PA;1993;1.78
16;AP;1993;3.25
17;TO;1993;2.54
21;MA;1993;1.29
22;PI;1993;0.96
23;CE;1993;1.81
24;RN;1993;1.64
25;PB;1993;1.54
26;PE;1993;5.78
27;AL;1993;3.75
28;SE;1993;3.16
29;BA;1993;1.93
31;MG;1993;2.22
32;ES;1993;7.47
33;RJ;1993;5.63
35;SP;1993;4.39
41;PR;1993;3.2
42;SC;1993;1.45
53;DF;1993;5.63
43;RS;1993;2.37
50;MS;1993;4.26
51;MT;1993;2.97
26;PE;1994;5.01
11;RO;1994;5.94
12;AC;1994;4.99
13;AM;1994;2.4
14;RR;1994;5.33
15;PA;1994;2.23
16;AP;1994;10.11
17;TO;1994;2.69
21;MA;1994;0.92
22;PI;1994;0.73
23;CE;1994;1.73
24;RN;1994;1.46
25;PB;1994;1.64
27;AL;1994;3.55
28;SE;1994;3.97
29;BA;1994;2.85
31;MG;1994;2.06
32;ES;1994;7.86
33;RJ;1994;7.2
35;SP;1994;4.69
41;PR;1994;2.99
42;SC;1994;1.89
43;RS;1994;2.87
50;MS;1994;5.15
51;MT;1994;1.85
52;GO;1994;4.4
53;DF;1994;5.64
12;AC;1995;7.12
42;SC;1995;1.99
41;PR;1995;3.73
35;SP;1995;5.63
33;RJ;1995;8.53
32;ES;1995;8.81
31;MG;1995;1.74
29;BA;1995;2.58
28;SE;1995;3.3
27;AL;1995;4.51
26;PE;1995;5.33
25;PB;1995;3.82
24;RN;1995;2.27
23;CE;1995;1.59
22;PI;1995;1.36
21;MA;1995;1.52
17;TO;1995;1.02
16;AP;1995;6.77
15;PA;1995;2.18
14;RR;1995;6.82
43;RS;1995;3.1
50;MS;1995;5.38
51;MT;1995;5.91
52;GO;1995;6
53;DF;1995;6.31
13;AM;1995;3.65
11;RO;1995;5.73
15;PA;1996;2.87
53;DF;1996;5.49
52;GO;1996;5.27
51;MT;1996;8.04
50;MS;1996;8.24
43;RS;1996;3.92
42;SC;1996;2.75
41;PR;1996;3.4
35;SP;1996;5.54
33;RJ;1996;9.36
32;ES;1996;8.73
31;MG;1996;2.2
29;BA;1996;2.77
28;SE;1996;3.62
27;AL;1996;5.19
26;PE;1996;6.4
25;PB;1996;6.21
24;RN;1996;2.67
23;CE;1996;2.41
22;PI;1996;1.03
21;MA;1996;1.18
17;TO;1996;4.11
16;AP;1996;8.49
14;RR;1996;15.03
13;AM;1996;2.78
12;AC;1996;6.27
11;RO;1996;7.22
41;PR;1997;3.41
33;RJ;1997;9.18
32;ES;1997;8.92
31;MG;1997;2.1
29;BA;1997;2.72
28;SE;1997;2.13
27;AL;1997;4.55
26;PE;1997;6.29
25;PB;1997;2.44
24;RN;1997;2.03
23;CE;1997;2.39
22;PI;1997;0.95
21;MA;1997;1.73
17;TO;1997;3.6
16;AP;1997;6.01
15;PA;1997;2.73
14;RR;1997;8.11
13;AM;1997;2.69
12;AC;1997;5.66
11;RO;1997;5.43
50;MS;1997;7.26
51;MT;1997;7.95
42;SC;1997;2.06
52;GO;1997;4.05
35;SP;1997;5.83
53;DF;1997;4.91
43;RS;1997;3.83
35;SP;1998;5.78
53;DF;1998;5.4
52;GO;1998;3.2
51;MT;1998;8.25
50;MS;1998;7.35
43;RS;1998;3.61
42;SC;1998;2.75
41;PR;1998;3.82
33;RJ;1998;7.89
32;ES;1998;11.2
31;MG;1998;2.33
29;BA;1998;1.55
28;SE;1998;1.51
27;AL;1998;3.27
26;PE;1998;7.12
25;PB;1998;2.37
24;RN;1998;1.49
23;CE;1998;1.56
22;PI;1998;1.44
21;MA;1998;1.11
17;TO;1998;3.51
16;AP;1998;5.74
15;PA;1998;2.36
14;RR;1998;9.5
13;AM;1998;4.14
12;AC;1998;4.72
11;RO;1998;7.28
35;SP;1999;6.18
41;PR;1999;3.86
42;SC;1999;1.96
43;RS;1999;3.22
50;MS;1999;6.25
51;MT;1999;6.18
52;GO;1999;4.83
53;DF;1999;5.85
22;PI;1999;0.5
21;MA;1999;0.99
17;TO;1999;2.89
16;AP;1999;7.78
15;PA;1999;1.34
14;RR;1999;11.6
13;AM;1999;3.97
12;AC;1999;2.68
11;RO;1999;6.05
33;RJ;1999;7.58
32;ES;1999;8.67
31;MG;1999;2.54
29;BA;1999;1.34
28;SE;1999;4.58
27;AL;1999;3.96
23;CE;1999;2.5
26;PE;1999;6.76
25;PB;1999;1.95
24;RN;1999;1.77
50;MS;2000;6.75
11;RO;2000;6.69
12;AC;2000;4.49
13;AM;2000;2.52
14;RR;2000;13.53
15;PA;2000;2
16;AP;2000;1.62
17;TO;2000;2.75
21;MA;2000;1.09
22;PI;2000;0.94
23;CE;2000;2.72
24;RN;2000;1.51
25;PB;2000;2.43
26;PE;2000;7.39
27;AL;2000;4.34
28;SE;2000;3.97
29;BA;2000;1.95
31;MG;2000;2.72
32;ES;2000;7.05
33;RJ;2000;7.05
35;SP;2000;5.98
41;PR;2000;3.32
42;SC;2000;1.93
43;RS;2000;3.31
51;MT;2000;6.47
52;GO;2000;5.49
53;DF;2000;3.76
11;RO;2001;9.29
12;AC;2001;4.02
13;AM;2001;3.76
14;RR;2001;4.14
15;PA;2001;3
16;AP;2001;4.66
17;TO;2001;3.88
21;MA;2001;1.81
22;PI;2001;2.33
23;CE;2001;2.88
24;RN;2001;1.62
25;PB;2001;2.45
26;PE;2001;6.92
27;AL;2001;3.61
28;SE;2001;3.27
29;BA;2001;1.79
31;MG;2001;2.57
32;ES;2001;8.11
33;RJ;2001;7.29
35;SP;2001;5.64
41;PR;2001;3.95
42;SC;2001;2.14
43;RS;2001;3.37
50;MS;2001;5.9
51;MT;2001;7.2
52;GO;2001;4.97
53;DF;2001;3.93
32;ES;2002;9.02
53;DF;2002;4.36
52;GO;2002;5.39
51;MT;2002;7.05
50;MS;2002;6.98
43;RS;2002;3.68
42;SC;2002;2.63
41;PR;2002;4.04
35;SP;2002;5.32
33;RJ;2002;7.13
31;MG;2002;3.1
29;BA;2002;1.78
28;SE;2002;3.84
27;AL;2002;4.62
26;PE;2002;6.37
25;PB;2002;2.48
24;RN;2002;1.53
23;CE;2002;3.11
22;PI;2002;1.78
21;MA;2002;1.29
17;TO;2002;3.31
16;AP;2002;4.48
15;PA;2002;2.21
14;RR;2002;6.85
13;AM;2002;2.34
12;AC;2002;3.57
11;RO;2002;6.19
11;RO;2003;7.07
12;AC;2003;4.73
13;AM;2003;2.29
14;RR;2003;3.31
15;PA;2003;2.76
16;AP;2003;5.4
17;TO;2003;3.57
21;MA;2003;2.25
22;PI;2003;2.08
23;CE;2003;2.53
24;RN;2003;2.11
25;PB;2003;1.87
26;PE;2003;6.3
27;AL;2003;4.37
28;SE;2003;3.47
29;BA;2003;2.19
31;MG;2003;3.92
32;ES;2003;8.42
33;RJ;2003;6.64
35;SP;2003;5.14
41;PR;2003;4.45
42;SC;2003;2.42
43;RS;2003;3.27
50;MS;2003;5.7
51;MT;2003;6.76
52;GO;2003;5.22
53;DF;2003;5.27
11;RO;2004;4.51
12;AC;2004;3.06
13;AM;2004;3.14
14;RR;2004;3.73
15;PA;2004;2.7
16;AP;2004;5.21
17;TO;2004;2.87
21;MA;2004;1.7
22;PI;2004;1.68
23;CE;2004;2.98
24;RN;2004;1.36
25;PB;2004;3.18
26;PE;2004;6.28
27;AL;2004;4.83
28;SE;2004;2.91
29;BA;2004;2.78
31;MG;2004;3.86
32;ES;2004;8.08
33;RJ;2004;6.3
35;SP;2004;4.25
41;PR;2004;4.84
42;SC;2004;2.69
43;RS;2004;3.58
50;MS;2004;4.82
51;MT;2004;7.29
52;GO;2004;5.09
53;DF;2004;4.32
23;CE;2005;3.42
11;RO;2005;6.61
12;AC;2005;3.87
13;AM;2005;3.01
14;RR;2005;5.68
15;PA;2005;3.62
16;AP;2005;5.04
17;TO;2005;3.28
21;MA;2005;1.83
22;PI;2005;2.56
24;RN;2005;2.63
25;PB;2005;3.26
26;PE;2005;6.34
27;AL;2005;4.71
28;SE;2005;2.77
29;BA;2005;2.99
31;MG;2005;3.86
32;ES;2005;8.67
33;RJ;2005;6.25
35;SP;2005;3.78
41;PR;2005;4.6
42;SC;2005;2.28
43;RS;2005;3.82
50;MS;2005;6.03
51;MT;2005;6.42
52;GO;2005;4.68
53;DF;2005;3.81
31;MG;2006;3.98
29;BA;2006;3.42
28;SE;2006;3.9
27;AL;2006;6.68
26;PE;2006;6.9
25;PB;2006;3.23
24;RN;2006;2.66
21;MA;2006;2.08
22;PI;2006;2.03
32;ES;2006;10.52
53;DF;2006;3.88
17;TO;2006;3.38
16;AP;2006;4.23
15;PA;2006;3.91
14;RR;2006;6.5
13;AM;2006;3.26
12;AC;2006;4.35
11;RO;2006;6.8
33;RJ;2006;6.15
35;SP;2006;3.8
41;PR;2006;4.75
42;SC;2006;3.04
43;RS;2006;2.95
50;MS;2006;4.67
51;MT;2006;4.95
23;CE;2006;3.17
52;GO;2006;4.95
24;RN;2007;2.63
11;RO;2007;3.69
22;PI;2007;2.2
21;MA;2007;1.93
17;TO;2007;4.23
16;AP;2007;3.79
15;PA;2007;3.95
14;RR;2007;9.21
13;AM;2007;3.13
12;AC;2007;5.08
53;DF;2007;4.26
52;GO;2007;4.73
51;MT;2007;6.59
50;MS;2007;5.6
43;RS;2007;3.49
42;SC;2007;2.28
41;PR;2007;4.56
35;SP;2007;2.84
33;RJ;2007;5.03
32;ES;2007;10.57
31;MG;2007;4.07
29;BA;2007;3.48
28;SE;2007;3.27
27;AL;2007;6.8
26;PE;2007;6.39
25;PB;2007;3.56
23;CE;2007;2.95
17;TO;2008;3.12
21;MA;2008;2.45
22;PI;2008;2.37
23;CE;2008;2.71
24;RN;2008;3.65
25;PB;2008;4.46
26;PE;2008;6.51
43;RS;2008;3.95
27;AL;2008;5.13
28;SE;2008;2.85
53;DF;2008;4.86
29;BA;2008;4.38
42;SC;2008;2.76
41;PR;2008;5.75
35;SP;2008;3.14
33;RJ;2008;4.47
32;ES;2008;10.67
52;GO;2008;5.36
31;MG;2008;3.78
51;MT;2008;5.86
50;MS;2008;4.94
11;RO;2008;5.08
12;AC;2008;3.58
13;AM;2008;3.72
14;RR;2008;7.05
15;PA;2008;4.55
16;AP;2008;3.98
50;MS;2009;5.27
11;RO;2009;6.57
12;AC;2009;4.3
13;AM;2009;3.87
14;RR;2009;10.95
15;PA;2009;4.76
16;AP;2009;3.57
17;TO;2009;4.53
21;MA;2009;2.6
22;PI;2009;1.92
23;CE;2009;3.16
24;RN;2009;3.48
25;PB;2009;4.99
26;PE;2009;6.57
27;AL;2009;6.8
28;SE;2009;3.37
29;BA;2009;4.77
31;MG;2009;4
32;ES;2009;11.99
33;RJ;2009;4.15
35;SP;2009;3.08
41;PR;2009;6.16
42;SC;2009;2.95
43;RS;2009;4.04
51;MT;2009;6.29
52;GO;2009;5.45
53;DF;2009;5.64
21;MA;2010;3.46
17;TO;2010;4.89
16;AP;2010;4.62
15;PA;2010;6
14;RR;2010;4.87
13;AM;2010;3.69
12;AC;2010;4.99
11;RO;2010;4.72
53;DF;2010;4.8
52;GO;2010;5.92
51;MT;2010;5.26
50;MS;2010;6.07
43;RS;2010;4.06
42;SC;2010;3.44
41;PR;2010;6.24
35;SP;2010;3.13
33;RJ;2010;3.98
32;ES;2010;9.54
31;MG;2010;4.04
29;BA;2010;6.02
28;SE;2010;3.97
27;AL;2010;8.32
26;PE;2010;5.29
25;PB;2010;6.01
24;RN;2010;4.29
23;CE;2010;3.92
22;PI;2010;2.46
29;BA;2011;6.13
17;TO;2011;6.95
16;AP;2011;5.35
15;PA;2011;4.77
14;RR;2011;4.33
13;AM;2011;4.51
12;AC;2011;4.64
11;RO;2011;6.04
31;MG;2011;4.48
53;DF;2011;5.66
52;GO;2011;8.38
51;MT;2011;5.65
50;MS;2011;6.15
43;RS;2011;3.59
42;SC;2011;2.28
41;PR;2011;5.18
35;SP;2011;2.65
33;RJ;2011;4.27
32;ES;2011;9.04
22;PI;2011;1.96
23;CE;2011;4.25
24;RN;2011;4.54
25;PB;2011;7.03
26;PE;2011;5.55
27;AL;2011;8.32
28;SE;2011;5.48
21;MA;2011;3.84
21;MA;2012;3.32
17;TO;2012;6.86
16;AP;2012;4.68
15;PA;2012;5.87
14;RR;2012;7.19
13;AM;2012;6.45
12;AC;2012;4.05
11;RO;2012;6.34
22;PI;2012;2.8
23;CE;2012;4.89
24;RN;2012;3.79
25;PB;2012;6.85
26;PE;2012;4.56
27;AL;2012;7.97
28;SE;2012;5.6
29;BA;2012;5.93
31;MG;2012;4.48
32;ES;2012;8.71
33;RJ;2012;4.23
35;SP;2012;2.89
41;PR;2012;5.83
42;SC;2012;3.16
43;RS;2012;4.37
50;MS;2012;6
51;MT;2012;6.41
52;GO;2012;7.77
53;DF;2012;5.43
53;DF;2013;5.42
31;MG;2013;4.13
29;BA;2013;5.71
28;SE;2013;5
27;AL;2013;8.46
26;PE;2013;5.37
25;PB;2013;6.28
24;RN;2013;5.22
23;CE;2013;6.16
22;PI;2013;2.85
21;MA;2013;3.79
17;TO;2013;5.52
16;AP;2013;5.11
15;PA;2013;5.78
14;RR;2013;14.87
13;AM;2013;5.15
12;AC;2013;7.97
11;RO;2013;6.38
32;ES;2013;9.02
33;RJ;2013;4.46
35;SP;2013;2.78
41;PR;2013;5.1
42;SC;2013;3.06
43;RS;2013;3.7
50;MS;2013;5.77
51;MT;2013;5.75
52;GO;2013;8.39
43;RS;2014;4.38
11;RO;2014;6.78
12;AC;2014;4.9
13;AM;2014;4.21
14;RR;2014;9.69
15;PA;2014;6.15
16;AP;2014;5.26
17;TO;2014;4.77
21;MA;2014;4.37
22;PI;2014;3.81
23;CE;2014;6.27
24;RN;2014;5.93
25;PB;2014;5.8
26;PE;2014;4.97
27;AL;2014;7.4
28;SE;2014;6.54
29;BA;2014;5.17
31;MG;2014;3.87
32;ES;2014;7.29
33;RJ;2014;5.31
35;SP;2014;2.72
41;PR;2014;5.07
42;SC;2014;3.28
50;MS;2014;6.45
51;MT;2014;6.92
52;GO;2014;8.83
53;DF;2014;4.11
52;GO;2015;7.64
11;RO;2015;7.53
12;AC;2015;4.58
13;AM;2015;5.95
14;RR;2015;11.45
15;PA;2015;6.37
16;AP;2015;4.63
17;TO;2015;6.46
21;MA;2015;4.23
22;PI;2015;4.03
23;CE;2015;5.55
24;RN;2015;5.3
25;PB;2015;5.46
26;PE;2015;4.81
27;AL;2015;5.59
28;SE;2015;6.12
29;BA;2015;5.1
31;MG;2015;3.96
32;ES;2015;7.25
33;RJ;2015;4.4
35;SP;2015;2.46
41;PR;2015;4.32
42;SC;2015;2.83
53;DF;2015;3.91
43;RS;2015;4.95
50;MS;2015;4.35
51;MT;2015;7.25
26;PE;2016;5.79
11;RO;2016;6.38
12;AC;2016;5.46
13;AM;2016;5.9
14;RR;2016;9.64
15;PA;2016;7.09
16;AP;2016;4.28
17;TO;2016;5.98
21;MA;2016;4.51
22;PI;2016;3
23;CE;2016;4.73
24;RN;2016;5.71
25;PB;2016;5.24
27;AL;2016;5.91
28;SE;2016;5.2
29;BA;2016;5.86
31;MG;2016;3.56
32;ES;2016;5.28
33;RJ;2016;4.84
35;SP;2016;2.21
41;PR;2016;4.18
42;SC;2016;3.08
43;RS;2016;5.34
50;MS;2016;5.92
51;MT;2016;6.3
52;GO;2016;7.02
53;DF;2016;4.26
53;DF;2017;3.02
11;RO;2017;7.23
12;AC;2017;7.95
13;AM;2017;5.76
14;RR;2017;10.05
15;PA;2017;7.42
16;AP;2017;6.65
17;TO;2017;4.99
21;MA;2017;3.58
22;PI;2017;3.11
23;CE;2017;8.06
24;RN;2017;8.37
25;PB;2017;4.28
26;PE;2017;6.32
27;AL;2017;6.46
28;SE;2017;6.61
29;BA;2017;6.44
31;MG;2017;3.66
32;ES;2017;7.58
33;RJ;2017;4.5
35;SP;2017;2.14
41;PR;2017;4.3
42;SC;2017;3.1
43;RS;2017;5.22
50;MS;2017;4.46
51;MT;2017;5.5
52;GO;2017;7.44
43;RS;2018;4.4
11;RO;2018;4.84
12;AC;2018;8.06
13;AM;2018;6.25
14;RR;2018;18.84
15;PA;2018;7.62
16;AP;2018;3.62
17;TO;2018;6.1
21;MA;2018;3.42
22;PI;2018;3.1
23;CE;2018;10.17
24;RN;2018;5.72
25;PB;2018;3.97
26;PE;2018;4.86
27;AL;2018;3.88
28;SE;2018;3.4
29;BA;2018;5.62
31;MG;2018;3.27
32;ES;2018;4.96
33;RJ;2018;4.24
35;SP;2018;1.95
41;PR;2018;3.65
42;SC;2018;2.55
50;MS;2018;4.77
51;MT;2018;5.19
52;GO;2018;6.31
53;DF;2018;3.56
51;MT;2019;4.89
11;RO;2019;4.9
12;AC;2019;7.26
13;AM;2019;5.72
14;RR;2019;11.24
15;PA;2019;5.41
16;AP;2019;4.5
17;TO;2019;4.61
21;MA;2019;3.17
22;PI;2019;2.79
23;CE;2019;4.7
24;RN;2019;5.45
25;PB;2019;3.46
53;DF;2019;3.51
26;PE;2019;4.11
27;AL;2019;5.18
28;SE;2019;4.46
29;BA;2019;5.18
31;MG;2019;2.75
32;ES;2019;4.75
33;RJ;2019;2.41
35;SP;2019;1.72
41;PR;2019;3.5
52;GO;2019;4.55
42;SC;2019;3.16
43;RS;2019;4.04
50;MS;2019;4.36
